
                   J E S 2  J O B  L O G  --  S Y S T E M  8 5 6 1  --  N O D E  S V S C J E S 2        

 
20.28.58 JOB04427 ---- WEDNESDAY, 01 NOV 2023 ----
20.28.58 JOB04427  IRR010I  USERID KC03C53  IS ASSIGNED TO THIS JOB.
20.29.00 JOB04427  ICH70001I KC03C53  LAST ACCESS AT 20:27:33 ON WEDNESDAY, NOVEMBER 1, 2023
20.29.00 JOB04427  $HASP373 KC03C53A STARTED - INIT 1    - CLASS A        - SYS 8561
20.29.04 JOB04427  -                                      -----TIMINGS (MINS.)------                          -----PAGING COUNTS----
20.29.04 JOB04427  -STEPNAME PROCSTEP    RC   EXCP   CONN       TCB       SRB  CLOCK          SERV  WORKLOAD  PAGE  SWAP   VIO SWAPS
20.29.04 JOB04427  -JSTEP01              00  14962    203       .00       .00     .0            85  BATCH        0     0     0     0
20.29.04 JOB04427  -JSTEP02              00    269     28       .00       .00     .0            58  BATCH        0     0     0     0
20.29.05 JOB04427  -JSTEP03              00    132      6       .00       .00     .0             9  BATCH        0     0     0     0
20.29.05 JOB04427  -KC03C53A ENDED.  NAME-K.GANDHI             TOTAL TCB CPU TIME=      .00 TOTAL ELAPSED TIME=    .0
20.29.05 JOB04427  $HASP395 KC03C53A ENDED - RC=0000

------ JES2 JOB STATISTICS ------


  01 NOV 2023 JOB EXECUTION DATE


          766 CARDS READ


      10 //SYSUT2   DD SPACE=(CYL,(1,1))                                                 
      11 //SYSUT3   DD SPACE=(CYL,(1,1))                                                 
      12 //SYSUT4   DD SPACE=(CYL,(1,1))                                                 
      13 //SYSUT5   DD SPACE=(CYL,(1,1))                                                 
      14 //SYSUT6   DD SPACE=(CYL,(1,1))                                                 
      15 //SYSUT7   DD SPACE=(CYL,(1,1))                                                 
      16 //SYSUT8   DD SPACE=(CYL,(1,1))                                                 
      17 //SYSUT9   DD SPACE=(CYL,(1,1))                                                 
      18 //SYSUT10  DD SPACE=(CYL,(1,1))                                                 
      19 //SYSUT11  DD SPACE=(CYL,(1,1))                                                 
      20 //SYSUT12  DD SPACE=(CYL,(1,1))                                                 
      21 //SYSUT13  DD SPACE=(CYL,(1,1))                                                 
      22 //SYSUT14  DD SPACE=(CYL,(1,1))                                                 
      23 //SYSUT15  DD SPACE=(CYL,(1,1))                                                 
      24 //SYSMDECK DD SPACE=(CYL,(1,1))                                                 
         //*                                                                             
         //***************************************************************               
         //*                                                             *               
         //* JSTEP02 - BINDS AND CREATES A LOAD MODULE.                  *               
         //*                                                             *               
         //* SYSLIB    INPUT: REQUIRED LIBRARY NEEDED FOR LOAD MODULE    *               
         //* SYSLIN    INPUT: OBJECT MODULE                              *               
         //*                                                             *               
         //* SYSLMOD   OUTPUT: LOAD MODULE CREATED BY BINDER             *               
         //* SYSPRINT  OUTPUT: DIAGNOSTIC MESSAGES                       *               
         //*                                                             *               
         //***************************************************************               
         //*                                                                             
      25 //JSTEP02 EXEC PGM=IEWBLINK,COND=(0,LT)                                         
         //*                                                                             
      26 //SYSLIB  DD DSN=CEE.SCEELKED,DISP=SHR                                          
         //*                                                                             
      27 //SYSLIN  DD DSN=&&OBJMOD,DISP=(OLD,DELETE,DELETE)                              
      28 //        DD *                                                                  
         //*                                                                             
      29 //SYSLMOD DD DSN=KC03C53.CSCI465.LOADLIB(SALESRPT),                             
         //           SPACE=(1024,(50,20,1)),                                            
         //           DSNTYPE=LIBRARY,                                                   
         //           DISP=(MOD,KEEP,KEEP)                                               
         //*                                                                             
      30 //SYSPRINT DD SYSOUT=*                                                          
         //*                                                                             
         //***************************************************************               
         //*                                                             *               
         //* JSTEP03 - FETCHES THE PROGRAM DATA AND EXECUTES IT.         *               
         //*                                                             *               
         //* STEPLIB   INPUT: LOCATION OF PROGRAM OBJECT SALESRPT        *               
         //* INDATA    INPUT: INPUT FILE DATA                            *               
         //*                                                             *               
         //* RPTDATA   OUTPUT: OUTPUT OF THE PROGRAM                     *               
         //* SYSDUMP   OUTPUT: ABEND DUMP                                *               
         //*                                                             *               
         //***************************************************************               
         //*                                                                             
      31 //JSTEP03  EXEC PGM=SALESRPT,COND=(0,LT)                                        
         //*                                                                             
      32 //STEPLIB  DD DSN=KC03C53.CSCI465.LOADLIB,DISP=SHR                              
      33 //         DD DSN=KC02322.CSCI465.LOADLIB,DISP=SHR                              
         //*                                                                             
      34 //SALESFLE DD DSN=KC02322.CSCI465.DATAFA23(DATA5),DISP=SHR                      
         //*                                                                             
      35 //HSFILE   DD SPACE=(TRK,(1,1))                                                 
         //*                                                                             
      36 //RPTFLE   DD SYSOUT=*                                                          
         //*                                                                             
      37 //SYSDUMP  DD SYSOUT=*                                                          
      38 //                                                                              
ICH70001I KC03C53  LAST ACCESS AT 20:27:33 ON WEDNESDAY, NOVEMBER 1, 2023
IEFA111I KC03C53A IS USING THE FOLLOWING JOB RELATED SETTINGS:
         SWA=ABOVE,TIOT SIZE=32K,DSENQSHR=DISALLOW,GDGBIAS=JOB
IEF236I ALLOC. FOR KC03C53A JSTEP01
IEF237I 1A76 ALLOCATED TO STEPLIB
IEF237I 1001 ALLOCATED TO 
IEF237I 1001 ALLOCATED TO 
IEF237I JES2 ALLOCATED TO SYSIN
IGD101I SMS ALLOCATED TO DDNAME (SYSLIN  )
        DSN (SYS23305.T202858.RA000.KC03C53A.OBJMOD.H01  )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= KCTR01                                                                
IEF237I JES2 ALLOCATED TO SYSPRINT
IGD101I SMS ALLOCATED TO DDNAME (SYSUT1  )
        DSN (SYS23305.T202858.RA000.KC03C53A.R0108860    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= KCTR01                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT2  )
        DSN (SYS23305.T202858.RA000.KC03C53A.R0108861    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= KCTR01                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT3  )
        DSN (SYS23305.T202858.RA000.KC03C53A.R0108862    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= KCTR01                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT4  )
        DSN (SYS23305.T202858.RA000.KC03C53A.R0108863    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= KCTR01                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT5  )
        DSN (SYS23305.T202858.RA000.KC03C53A.R0108864    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= KCTR01                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT6  )
        DSN (SYS23305.T202858.RA000.KC03C53A.R0108865    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= KCTR01                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT7  )
        DSN (SYS23305.T202858.RA000.KC03C53A.R0108866    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= KCTR01                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT8  )
        DSN (SYS23305.T202858.RA000.KC03C53A.R0108867    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= KCTR01                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT9  )
        DSN (SYS23305.T202858.RA000.KC03C53A.R0108868    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= KCTR01                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT10 )
        DSN (SYS23305.T202858.RA000.KC03C53A.R0108869    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= KCTR01                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT11 )
        DSN (SYS23305.T202858.RA000.KC03C53A.R0108870    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= KCTR01                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT12 )
        DSN (SYS23305.T202858.RA000.KC03C53A.R0108871    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= KCTR01                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT13 )
        DSN (SYS23305.T202858.RA000.KC03C53A.R0108872    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= KCTR01                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT14 )
        DSN (SYS23305.T202858.RA000.KC03C53A.R0108873    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= KCTR01                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT15 )
        DSN (SYS23305.T202858.RA000.KC03C53A.R0108874    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= KCTR01                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSMDECK)
        DSN (SYS23305.T202858.RA000.KC03C53A.R0108875    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= KCTR01                                                                
IEF142I KC03C53A JSTEP01 - STEP WAS EXECUTED - COND CODE 0000
IEF285I   IGY630.SIGYCOMP                              KEPT          
IEF285I   VOL SER NOS= VTIGYL.                            
IEF285I   CEE.SCEERUN                                  KEPT          
IEF285I   VOL SER NOS= VTMVSC.                            
IEF285I   CEE.SCEERUN2                                 KEPT          
IEF285I   VOL SER NOS= VTMVSC.                            
IEF285I   KC03C53.KC03C53A.JOB04427.D0000101.?         SYSIN         
IGD106I SYS23305.T202858.RA000.KC03C53A.OBJMOD.H01   PASSED,    DDNAME=SYSLIN  
IEF285I   KC03C53.KC03C53A.JOB04427.D0000103.?         SYSOUT        
IGD105I SYS23305.T202858.RA000.KC03C53A.R0108860     DELETED,   DDNAME=SYSUT1  
IGD105I SYS23305.T202858.RA000.KC03C53A.R0108861     DELETED,   DDNAME=SYSUT2  
IGD105I SYS23305.T202858.RA000.KC03C53A.R0108862     DELETED,   DDNAME=SYSUT3  
IGD105I SYS23305.T202858.RA000.KC03C53A.R0108863     DELETED,   DDNAME=SYSUT4  
IGD105I SYS23305.T202858.RA000.KC03C53A.R0108864     DELETED,   DDNAME=SYSUT5  
IGD105I SYS23305.T202858.RA000.KC03C53A.R0108865     DELETED,   DDNAME=SYSUT6  
IGD105I SYS23305.T202858.RA000.KC03C53A.R0108866     DELETED,   DDNAME=SYSUT7  
IGD105I SYS23305.T202858.RA000.KC03C53A.R0108867     DELETED,   DDNAME=SYSUT8  
IGD105I SYS23305.T202858.RA000.KC03C53A.R0108868     DELETED,   DDNAME=SYSUT9  
IGD105I SYS23305.T202858.RA000.KC03C53A.R0108869     DELETED,   DDNAME=SYSUT10 
IGD105I SYS23305.T202858.RA000.KC03C53A.R0108870     DELETED,   DDNAME=SYSUT11 
IGD105I SYS23305.T202858.RA000.KC03C53A.R0108871     DELETED,   DDNAME=SYSUT12 
IGD105I SYS23305.T202858.RA000.KC03C53A.R0108872     DELETED,   DDNAME=SYSUT13 
IGD105I SYS23305.T202858.RA000.KC03C53A.R0108873     DELETED,   DDNAME=SYSUT14 
IGD105I SYS23305.T202858.RA000.KC03C53A.R0108874     DELETED,   DDNAME=SYSUT15 
IGD105I SYS23305.T202858.RA000.KC03C53A.R0108875     DELETED,   DDNAME=SYSMDECK
IEF373I STEP/JSTEP01 /START 2023305.2029
IEF032I STEP/JSTEP01 /STOP  2023305.2029 
        CPU:     0 HR  00 MIN  00.05 SEC    SRB:     0 HR  00 MIN  00.00 SEC    
        VIRT:   540K  SYS:   308K  EXT:   138520K  SYS:    14736K
        ATB- REAL:                  8800K  SLOTS:                     0K
             VIRT- ALLOC:     536M SHRD:       0M
IEF236I ALLOC. FOR KC03C53A JSTEP02
IEF237I 1001 ALLOCATED TO SYSLIB
IGD103I SMS ALLOCATED TO DDNAME SYSLIN
IEF237I JES2 ALLOCATED TO 
IGD103I SMS ALLOCATED TO DDNAME SYSLMOD
IEF237I JES2 ALLOCATED TO SYSPRINT
IEF142I KC03C53A JSTEP02 - STEP WAS EXECUTED - COND CODE 0000
IEF285I   CEE.SCEELKED                                 KEPT          
IEF285I   VOL SER NOS= VTMVSC.                            
IGD105I SYS23305.T202858.RA000.KC03C53A.OBJMOD.H01   DELETED,   DDNAME=SYSLIN  
IEF285I   KC03C53.KC03C53A.JOB04427.D0000102.?         SYSIN         
IGD104I KC03C53.CSCI465.LOADLIB                      RETAINED,  DDNAME=SYSLMOD 
IEF285I   KC03C53.KC03C53A.JOB04427.D0000104.?         SYSOUT        
IEF373I STEP/JSTEP02 /START 2023305.2029
IEF032I STEP/JSTEP02 /STOP  2023305.2029 
        CPU:     0 HR  00 MIN  00.01 SEC    SRB:     0 HR  00 MIN  00.00 SEC    
        VIRT:    88K  SYS:   260K  EXT:     1768K  SYS:    11648K
        ATB- REAL:                  1292K  SLOTS:                     0K
             VIRT- ALLOC:      20M SHRD:       0M
IEF236I ALLOC. FOR KC03C53A JSTEP03
IGD103I SMS ALLOCATED TO DDNAME STEPLIB
IGD103I SMS ALLOCATED TO DDNAME
IGD103I SMS ALLOCATED TO DDNAME SALESFLE
IGD101I SMS ALLOCATED TO DDNAME (HSFILE  )
        DSN (SYS23305.T202858.RA000.KC03C53A.R0108876    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= KCTR01                                                                
IEF237I JES2 ALLOCATED TO RPTFLE
IEF237I JES2 ALLOCATED TO SYSDUMP
IEF142I KC03C53A JSTEP03 - STEP WAS EXECUTED - COND CODE 0000
IGD104I KC03C53.CSCI465.LOADLIB                      RETAINED,  DDNAME=STEPLIB 
IGD104I KC02322.CSCI465.LOADLIB                      RETAINED,  DDNAME=        
IGD104I KC02322.CSCI465.DATAFA23                     RETAINED,  DDNAME=SALESFLE
IGD105I SYS23305.T202858.RA000.KC03C53A.R0108876     DELETED,   DDNAME=HSFILE  
IEF285I   KC03C53.KC03C53A.JOB04427.D0000105.?         SYSOUT        
IEF285I   KC03C53.KC03C53A.JOB04427.D0000106.?         SYSOUT        
IEF373I STEP/JSTEP03 /START 2023305.2029
IEF032I STEP/JSTEP03 /STOP  2023305.2029 
        CPU:     0 HR  00 MIN  00.00 SEC    SRB:     0 HR  00 MIN  00.00 SEC    
        VIRT:   296K  SYS:   288K  EXT:     2980K  SYS:    11604K
        ATB- REAL:                  1292K  SLOTS:                     0K
             VIRT- ALLOC:      20M SHRD:       0M
IEF375I  JOB/KC03C53A/START 2023305.2029
IEF033I  JOB/KC03C53A/STOP  2023305.2029 
        CPU:     0 HR  00 MIN  00.06 SEC    SRB:     0 HR  00 MIN  00.00 SEC    

PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.3.0 P230302                 Date 11/01/2023  Time 20:29:01   Page     1                

Invocation parameters:                                                                                                              
 APOST                                                                                                                              

Options in effect:                                                                                                                  
 NOADATA                                                                                                                            
   ADV                                                                                                                              
   AFP(NOVOLATILE)                                                                                                                  
   APOST                                                                                                                            
   ARCH(8)                                                                                                                          
   ARITH(COMPAT)                                                                                                                    
 NOAWO                                                                                                                              
 NOBLOCK0                                                                                                                           
   BUFSIZE(4096)                                                                                                                    
 NOCICS                                                                                                                             
   CODEPAGE(1140)                                                                                                                   
 NOCOMPILE(S)                                                                                                                       
   CONDCOMP(NOSKIPSRC)                                                                                                              
 NOCOPYLOC                                                                                                                          
 NOCOPYRIGHT                                                                                                                        
 NOCURRENCY                                                                                                                         
   DATA(31)                                                                                                                         
   DBCS                                                                                                                             
 NODECK                                                                                                                             
 NODEFINE                                                                                                                           
 NODIAGTRUNC                                                                                                                        
   DISPSIGN(COMPAT)                                                                                                                 
 NODLL                                                                                                                              
 NODUMP                                                                                                                             
 NODYNAM                                                                                                                            
 NOEXIT                                                                                                                             
 NOEXPORTALL                                                                                                                        
 NOFASTSRT                                                                                                                          
   FLAG(I,I)                                                                                                                        
 NOFLAGSTD                                                                                                                          
   HGPR(PRESERVE)                                                                                                                   
 NOINITCHECK                                                                                                                        
 NOINITIAL                                                                                                                          
   INLINE                                                                                                                           
   INTDATE(ANSI)                                                                                                                    
 NOINVDATA                                                                                                                          
   LANGUAGE(EN)                                                                                                                     
   LINECOUNT(60)                                                                                                                    
 NOLIST                                                                                                                             
   LP(32)                                                                                                                           
 NOMAP                                                                                                                              
   MAXPCF(100000)                                                                                                                   
 NOMDECK                                                                                                                            
 NONAME                                                                                                                             
   NSYMBOL(NATIONAL)                                                                                                                
 NONUMBER                                                                                                                           
 NONUMCHECK                                                                                                                         
   NUMPROC(NOPFD)                                                                                                                   
   OBJECT                                                                                                                           
 NOOFFSET                                                                                                                           
   OPTIMIZE(0)                                                                                                                      
   OUTDD(SYSOUT)                                                                                                                    
 NOPARMCHECK                                                                                                                        
   PGMNAME(COMPAT)                                                                                                                  

PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.3.0 P230302                 Date 11/01/2023  Time 20:29:01   Page     2                

   QUALIFY(COMPAT)                                                                                                                  
   RENT                                                                                                                             
   RMODE(AUTO)                                                                                                                      
 NORULES                                                                                                                            
 NOSERVICE                                                                                                                          
   SEQUENCE                                                                                                                         
   SOURCE(DEC)                                                                                                                      
   SPACE(1)                                                                                                                         
 NOSQL                                                                                                                              
   SQLCCSID                                                                                                                         
 NOSQLIMS                                                                                                                           
 NOSSRANGE                                                                                                                          
 NOSTGOPT                                                                                                                           
   SUPPRESS                                                                                                                         
 NOTERM                                                                                                                             
 NOTEST(NODWARF,NOSOURCE,NOSEPARATE)                                                                                                
 NOTHREAD                                                                                                                           
   TRUNC(STD)                                                                                                                       
   TUNE(8)                                                                                                                          
 NOVBREF                                                                                                                            
   VLR(STANDARD)                                                                                                                    
   VSAMOPENFS(COMPAT)                                                                                                               
 NOWORD                                                                                                                             
   XMLPARSE(XMLSS)                                                                                                                  
   XREF(FULL)                                                                                                                       
   ZWB                                                                                                                              

PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.3.0 P230302       SALESRPT  Date 11/01/2023  Time 20:29:01   Page     3                
  LineID  PL SL  ----+-*A-1-B--+----2----+----3----+----4----+----5----+----6----+----7-|--+----8 Map and Cross Reference           

  000001               ********************************************************                                                     
  000002               *                                                      *                                                     
  000003               * PROGRAM NAME: SALESRPT                               *                                                     
  000004               * PROGRAMMER:   KUSH GANDHI                            *                                                     
  000005               * DUE DATE:     10/27/2023                             *                                                     
  000006               *                                                      *                                                     
  000007               * FUNCTION: THIS PROGRAM READS INPUT DATA RECORDS      *                                                     
  000008               *           OF A SALES REPORT AND WRITES A REPORT OUT. *                                                     
  000009               *                                                      *                                                     
  000010               * INPUT: SALESFLE - THE INPUT DATA RECORDS READ IN.    *                                                     
  000011               *                                                      *                                                     
  000012               * OUTPUT: RPTFLE - THE INPUT DATA RECORDS WRITTEN      *                                                     
  000013               *                  MAKING A REPORT OUT.                *                                                     
  000014               *                                                      *                                                     
  000015               * NOTES: NONE                                          *                                                     
  000016               *                                                      *                                                     
  000017               ********************************************************                                                     
  000018                                                                                                                            
  000019                IDENTIFICATION DIVISION.                                                                                    
  000020                                                                                                                            
  000021                PROGRAM-ID.    SALESRPT.                                                                                    
  000022                AUTHOR.        KUSH GANDHI.                                                                                 
  000023                DATE-WRITTEN.  10/13/2023.                                                                                  
  000024                DATE-COMPILED. 11/01/23.                                                                                    
  000025                                                                                                                            
  000026                ENVIRONMENT DIVISION.                                                                                       
  000027                                                                                                                            
  000028                INPUT-OUTPUT SECTION.                                                                                       
  000029                                                                                                                            
  000030                FILE-CONTROL.                                                                                               
  000031                                                                                                                            
  000032                    SELECT SALES-FILE ASSIGN TO SALESFLE.                                 69                                
  000033                    SELECT REPORT-FILE ASSIGN TO RPTFLE.                                  104                               
  000034                    SELECT HIGH-SALES-FILE ASSIGN TO HSFILE.                              93                                
  000035                                                                                                                            
  000036                DATA DIVISION.                                                                                              
  000037                FILE SECTION.                                                                                               
  000038               ********************************************************                                                     
  000039               * SALES-FILE IS A FILE THAT CONTAINES RECORDS OF       *                                                     
  000040               * BRANCH NAMES, BROKER NAMES, AND AMOUNT. ALSO, AN     *                                                     
  000041               * UNKNOWN NUMBER OF RECORDS.                           *                                                     
  000042               *                                                      *                                                     
  000043               * FIELD:              DESCRIPITION:                    *                                                     
  000044               *                                                      *                                                     
  000045               * SALES-RECORD        INPUT VARIABLES USED TO COLLECT  *                                                     
  000046               *                     VALUES AND STORE THEM            *                                                     
  000047               *                                                      *                                                     
  000048               * FUND-RECORD         READS THE FIRST FILE OF DATA     *                                                     
  000049               *                                                      *                                                     
  000050               * HIGH-SALES-RECORD   PROCESS HIGH SALES RECORDS       *                                                     
  000051               *                                                      *                                                     
  000052               * VARIABLES:                                           *                                                     
  000053               *                                                      *                                                     
  000054               * IN-BRANCH-NME       BRANCH NAME FROM SALES-FILE      *                                                     
  000055               * IN-BROKER-NME       BROKER NAME FROM SALES-FILE      *                                                     
  000056               * IN-DEP-NME          DEPARTMENT NAME FROM SALES-FILE  *                                                     
  000057               * IN-SHR-PRC          SHARE PRICE                      *                                                     

PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.3.0 P230302       SALESRPT  Date 11/01/2023  Time 20:29:01   Page     4                
  LineID  PL SL  ----+-*A-1-B--+----2----+----3----+----4----+----5----+----6----+----7-|--+----8 Map and Cross Reference           

  000058               * IN-FUND-NME         FUND NAME                        *                                                     
  000059               * IN-COMM-PCT-1,2,3   COMMISION PERCENT                *                                                     
  000060               * IN-HS-BROKER-NME    HIGH SALES BROKER NAME           *                                                     
  000061               * IN-HS-SHR-AMT       HIGH SALES SHARE AMOUNT          *                                                     
  000062               ********************************************************                                                     
  000063                                                                                                                            
  000064               *******************************************************                                                      
  000065               * SALES-FILE IS A FILE THAT PROCESS AND READS IN      *                                                      
  000066               * RECORDS LIKE COMMISSION PERCENT, FUND NAME, BRANCH  *                                                      
  000067               * NAME, BROKER NAME, DEPOSIT AMT, ETC.                *                                                      
  000068               *******************************************************                                                      
  000069                FD  SALES-FILE                                                                                              
  000070                    RECORDING MODE F.                                                                                       
  000071                                                                                                                            
  000072                01  FUND-RECORD.                                                                                            
  000073                    05  IN-SHR-PRC            PIC S9(3)V99.                                                                 
  000074                    05  IN-FUND-NME           PIC X(35).                                                                    
  000075                    05  IN-COMM-PCT-1         PIC S9(3)V9(3).                                                               
  000076                    05  IN-COMM-PCT-2         PIC S9(3)V9(3).                                                               
  000077                    05  IN-COMM-PCT-3         PIC S9(3)V9(3).                                                               
  000078                    05                        PIC X(22) VALUE SPACES.                     IMP                               
  000079                                                                                                                            
  000080                01  SALES-RECORD.                                                                                           
  000081                    05  IN-BRANCH-NME         PIC X(20).                                                                    
  000082                    05  IN-BROKER-NME         PIC X(25).                                                                    
  000083                    05  IN-DEP-AMT            PIC S9(8)V99.                                                                 
  000084                    05                        PIC X(4) VALUE SPACES.                      IMP                               
  000085                    05  IN-COMM-FLG           PIC S9(1).                                                                    
  000086                    05                        PIC X(20) VALUE SPACES.                     IMP                               
  000087                                                                                                                            
  000088               *******************************************************                                                      
  000089               * HIGH-SALES-FILE IS A FILE FOR A TEMPORARY DATA SET  *                                                      
  000090               * TO PROCESS BROKER THAT HAVE SOLD MORE THAN 50,000   *                                                      
  000091               * SHARES WHICH TAKES THE NAME AND AMOUNT.             *                                                      
  000092               *******************************************************                                                      
  000093                FD  HIGH-SALES-FILE                                                                                         
  000094                    RECORDING MODE F.                                                                                       
  000095                                                                                                                            
  000096                01  HIGH-SALES-RECORD.                                                                                      
  000097                    05  IN-HS-BROKER-NME         PIC X(25).                                                                 
  000098                    05  IN-HS-SHR-AMT            PIC S9(10)V999 PACKED-DECIMAL.                                             
